step,loss,grad_norm_unclipped
0,5.245341,3.362251
1000,0.000217,0.000418
2000,6.8e-05,0.000197
3000,3.4e-05,0.00015
4000,1.9e-05,0.000118
5000,1.1e-05,9.5e-05
6000,7e-06,8.5e-05
7000,4e-06,0.000103
8000,3e-06,0.000173
9000,2e-06,0.000233
10000,1e-06,0.000186
11000,1e-06,0.000151
12000,1e-06,9.8e-05
13000,1e-06,9.9e-05
14000,0.0,7.5e-05
15000,0.0,4.8e-05
16000,0.0,3.6e-05
17000,0.0,3e-05
18000,0.0,2.3e-05
19000,0.0,2e-05
20000,0.0,1.6e-05
21000,0.0,1.2e-05
22000,0.0,1e-05
23000,0.0,9e-06
24000,0.0,8e-06
25000,0.0,6e-06
26000,0.0,6e-06
27000,0.0,5e-06
28000,0.0,4e-06
29000,0.0,4e-06
30000,0.0,4e-06
31000,0.0,4e-06
32000,0.0,4e-06
33000,0.0,4e-06
34000,0.0,4e-06
35000,0.0,4e-06
36000,0.0,4e-06
37000,0.0,4e-06
38000,0.0,4e-06
39000,0.0,4e-06
40000,0.0,4e-06
41000,0.0,4e-06
42000,0.0,5e-06
43000,0.0,5e-06
44000,0.0,5e-06
45000,0.0,5e-06
46000,0.0,5e-06
47000,0.0,5e-06
48000,0.0,6e-06
49000,0.0,5e-06
50000,0.0,6e-06
51000,0.0,6e-06
52000,0.0,6e-06
53000,0.0,6e-06
54000,0.0,6e-06
55000,0.0,6e-06
56000,0.0,7e-06
57000,0.0,7e-06
58000,0.0,6e-06
59000,0.0,5e-06
60000,0.0,7e-06
61000,0.0,6e-06
62000,0.0,6e-06
63000,0.0,6e-06
64000,0.0,6e-06
65000,0.081717,4.246598
66000,0.059343,1.572955
67000,0.010043,0.040864
68000,0.005428,0.022858
69000,0.004445,0.120603
70000,0.034067,2.687311
71000,0.000488,0.002755
72000,0.000267,0.044059
73000,9.4e-05,0.000641
74000,0.001015,0.005978
75000,0.005821,1.265231
76000,2e-05,9e-05
77000,7e-06,2.6e-05
78000,4e-06,1.6e-05
79000,2e-06,1.3e-05
80000,1e-06,8e-06
81000,1e-06,6e-06
82000,3.3e-05,0.00017
83000,0.000226,0.001478
84000,1e-05,5.3e-05
85000,4e-06,2.6e-05
86000,0.000994,0.559059
87000,0.00039,0.002936
88000,1.2e-05,6.4e-05
89000,0.000289,0.001986
90000,7e-06,4.1e-05
91000,2e-06,1.2e-05
92000,1e-06,1.1e-05
93000,1e-06,7e-06
94000,1e-06,6e-06
95000,0.000635,0.049634
96000,0.000226,0.002626
97000,6e-06,4e-05
98000,2e-06,1.4e-05
99000,3.3e-05,0.000207
100000,0.003327,0.017273
101000,7e-06,6.5e-05
102000,5e-06,3.5e-05
103000,2e-06,1.2e-05
104000,1e-06,1.7e-05
105000,1e-06,5e-06
106000,0.0,6e-06
107000,0.0,5e-06
108000,0.0,5e-06
109000,0.0,5e-06
110000,0.0,7e-06
111000,3.8e-05,0.000276
112000,1.2e-05,7.2e-05
113000,5e-06,5.1e-05
114000,6e-06,5.8e-05
115000,0.000654,0.004274
116000,5e-06,0.000222
117000,1.4e-05,0.000122
118000,4e-06,4.1e-05
119000,5e-06,0.000156
120000,2e-06,1.7e-05
121000,2.9e-05,0.000309
122000,1.4e-05,0.000205
123000,1e-06,1.3e-05
124000,1e-06,8e-06
125000,1e-06,9e-06
126000,0.0,1.8e-05
127000,0.0,5e-06
128000,0.0,5e-06
129000,0.0,5e-06
130000,0.0,1.4e-05
131000,0.0,5e-06
132000,0.0,2.3e-05
133000,6e-06,4.5e-05
134000,8e-06,0.000128
135000,4e-06,3.6e-05
136000,2e-06,1.2e-05
137000,1e-06,9e-06
138000,1e-06,1.4e-05
139000,4e-06,0.000149
140000,0.000183,0.024771
141000,4e-06,3.3e-05
142000,1.1e-05,6.9e-05
143000,3e-06,2e-05
144000,1e-06,1.3e-05
145000,6e-06,7e-05
146000,1e-06,6e-06
147000,0.0,5e-06
148000,0.0,5e-06
149000,0.0,4e-06
150000,0.0,4e-06
151000,3.4e-05,0.000214
152000,0.000118,0.00098
153000,4e-06,4e-05
154000,2e-06,1.4e-05
155000,1e-06,2.3e-05
156000,2.4e-05,0.000706
157000,1e-06,1.1e-05
158000,0.0,1e-05
159000,3.7e-05,0.000794
160000,2e-06,2.5e-05
161000,2e-06,1.7e-05
162000,1e-06,1e-05
163000,9e-06,6.7e-05
164000,2e-06,2.5e-05
165000,1e-06,2.2e-05
166000,3e-05,0.000202
167000,9e-06,9.2e-05
168000,3e-06,2.3e-05
169000,5e-06,3.9e-05
170000,2e-06,1.3e-05
171000,1e-06,9e-06
172000,1e-06,7e-06
173000,0.0,6e-06
174000,2e-06,1.6e-05
175000,1e-06,1.4e-05
176000,1e-06,1.4e-05
177000,0.0,7e-06
178000,0.0,7e-06
179000,0.0,1e-05
180000,1.6e-05,0.000132
181000,8e-06,4.5e-05
182000,4e-06,5e-05
183000,4e-06,2.7e-05
184000,2e-06,1.8e-05
185000,1e-06,1.1e-05
186000,1e-06,7e-06
187000,1e-06,9e-06
188000,5.1e-05,0.000624
189000,3e-06,2.2e-05
190000,8e-06,7.2e-05
191000,1e-06,1.2e-05
192000,1e-06,1.3e-05
193000,1e-06,1.1e-05
194000,0.0,7e-06
195000,0.000479,0.003174
196000,5e-06,3.1e-05
197000,2e-06,2.1e-05
198000,7e-06,8.2e-05
199000,1e-06,8e-06
200000,1e-06,8e-06
201000,0.0,6e-06
202000,0.0,6e-06
203000,0.0,4e-06
204000,0.0,6e-06
205000,0.0,4e-06
206000,0.0,7e-06
207000,3e-06,2e-05
208000,2e-06,2.3e-05
209000,0.006088,0.702881
210000,2e-06,1.6e-05
211000,1e-06,1.6e-05
212000,1e-06,8e-06
213000,0.0,6e-06
214000,0.0,6e-06
215000,0.0,4e-06
216000,2e-06,5.5e-05
217000,2e-06,0.000119
218000,1e-06,1.4e-05
219000,7e-06,6.4e-05
220000,1.2e-05,0.00036
221000,1e-06,1.5e-05
222000,1e-06,9e-06
223000,0.0,6e-06
224000,0.0,7e-06
225000,0.0,5e-06
226000,1e-06,8e-06
227000,2e-06,1.3e-05
228000,1e-06,1.2e-05
229000,1e-06,1e-05
230000,0.0,7e-06
231000,0.0,5e-06
232000,0.0,6e-06
233000,0.0,6e-06
234000,0.0,5e-06
235000,2.8e-05,0.000741
236000,1e-06,1e-05
237000,1e-06,1.1e-05
238000,0.0,7e-06
239000,0.0,5e-06
240000,0.0,5e-06
241000,0.0,5e-06
242000,0.0,4e-06
243000,1.1e-05,6e-05
244000,4e-06,2.8e-05
245000,5.2e-05,0.005675
246000,5.1e-05,0.000828
247000,1e-06,1.7e-05
248000,1e-06,1.1e-05
249000,1e-06,1e-05
250000,0.0,9e-06
251000,0.0,9e-06
252000,0.0,6e-06
253000,0.0,6e-06
254000,0.0,6e-06
255000,7e-06,6e-05
256000,1e-06,7e-06
257000,0.0,9e-06
258000,0.0,4e-06
259000,0.0,1.6e-05
260000,0.0,4e-06
261000,0.0,6e-06
262000,0.0,4e-06
263000,0.0,1.3e-05
264000,0.0,5.4e-05
265000,0.0,2.8e-05
266000,0.0,2.6e-05
267000,0.0,2.6e-05
268000,3e-06,2.1e-05
269000,1e-06,6e-06
270000,0.0,4e-06
271000,0.019274,2.99952
272000,0.0,8e-06
273000,1.1e-05,0.000245
274000,0.0,4e-06
275000,0.0,4e-06
276000,0.0,3e-06
277000,0.0,3e-06
278000,0.0,2e-06
279000,0.0,2e-06
280000,0.0,2e-06
281000,0.0,3e-06
282000,0.0,1.6e-05
283000,0.0,3.3e-05
284000,5.4e-05,0.000562
285000,2e-06,3.8e-05
286000,0.0,7e-06
287000,0.0,6e-06
288000,0.0,3e-06
289000,0.0,3e-06
290000,0.0,2e-06
291000,0.0,1e-06
292000,0.0,2e-06
293000,0.0,1e-06
294000,0.0,3e-06
295000,0.0,4e-06
296000,0.0,1.3e-05
297000,0.0,2.2e-05
298000,1.5e-05,0.000263
299000,1e-06,2.1e-05
300000,2e-06,2.6e-05
301000,3e-06,9.8e-05
302000,6e-06,5e-05
303000,0.0,1.6e-05
304000,0.0,5e-06
305000,0.0,3e-06
306000,0.0,2e-06
307000,0.000204,0.002248
308000,2e-06,2.8e-05
309000,1e-06,1.2e-05
310000,0.0,8e-06
311000,0.0,5e-06
312000,0.0,2.2e-05
313000,0.0,3e-06
314000,0.0,4e-06
315000,0.0,4e-06
316000,3e-06,3.1e-05
317000,0.000906,0.65263
318000,0.0,6e-06
319000,0.0,6e-06
320000,0.0,3e-06
321000,0.000186,0.064159
322000,6.3e-05,0.000667
323000,0.0,4e-06
324000,0.0,3e-06
325000,0.0,3e-06
326000,0.0,2e-06
327000,1e-06,1.5e-05
328000,3e-06,2.3e-05
329000,1e-06,1.1e-05
330000,0.0,5e-06
331000,0.0,4e-06
332000,0.0,7e-06
333000,0.0,3e-06
334000,0.0,7e-06
335000,0.0,1.9e-05
336000,0.0,4e-06
337000,1e-06,1.7e-05
338000,0.0,5e-06
339000,0.0,8e-06
340000,0.000295,0.004822
341000,1e-06,1e-05
342000,0.0,2.6e-05
343000,0.0,5e-06
344000,0.0,5e-06
345000,0.0,3e-06
346000,0.0,3e-06
347000,4e-06,3.3e-05
348000,1e-06,1.7e-05
349000,9e-06,0.000119
